deaths_id,country,date,deaths_total
880,Niger,1/26/20,0
881,Uruguay,1/26/20,0
882,Cuba,1/26/20,0
883,Ecuador,1/26/20,0
884,Mali,1/26/20,0
885,Indonesia,1/26/20,0
886,Gabon,1/26/20,0
887,Belarus,1/26/20,0
888,Armenia,1/26/20,0
889,Saint Lucia,1/26/20,0
890,Latvia,1/26/20,0
891,Malta,1/26/20,0
892,Comoros,1/26/20,0
893,Vietnam,1/26/20,0
894,Ghana,1/26/20,0
895,Paraguay,1/26/20,0
896,MS Zaandam,1/26/20,0
897,Estonia,1/26/20,0
898,Brazil,1/26/20,0
899,El Salvador,1/26/20,0
900,Tajikistan,1/26/20,0
901,Switzerland,1/26/20,0
902,Poland,1/26/20,0
903,India,1/26/20,0
904,Burundi,1/26/20,0
905,Chad,1/26/20,0
906,Ukraine,1/26/20,0
907,Rwanda,1/26/20,0
908,Yemen,1/26/20,0
909,Afghanistan,1/26/20,0
910,Kyrgyzstan,1/26/20,0
911,Tunisia,1/26/20,0
912,Singapore,1/26/20,0
913,Zimbabwe,1/26/20,0
914,Angola,1/26/20,0
915,Guinea,1/26/20,0
916,Sierra Leone,1/26/20,0
917,United Kingdom,1/26/20,0
918,Canada,1/26/20,0
919,China,1/26/20,56
920,Timor-Leste,1/26/20,0
921,Lebanon,1/26/20,0
922,Tanzania,1/26/20,0
923,Iraq,1/26/20,0
924,Cyprus,1/26/20,0
925,Holy See,1/26/20,0
926,Saint Kitts and Nevis,1/26/20,0
927,Western Sahara,1/26/20,0
928,Norway,1/26/20,0
929,Bulgaria,1/26/20,0
930,Qatar,1/26/20,0
931,Suriname,1/26/20,0
932,Portugal,1/26/20,0
933,Liechtenstein,1/26/20,0
934,Finland,1/26/20,0
935,Slovenia,1/27/20,0
936,US,1/27/20,0
937,Ethiopia,1/27/20,0
938,Iran,1/27/20,0
939,Bolivia,1/27/20,0
940,Colombia,1/27/20,0
941,Moldova,1/27/20,0
942,Japan,1/27/20,0
943,Mongolia,1/27/20,0
944,Zambia,1/27/20,0
945,Taiwan,1/27/20,0
946,Jamaica,1/27/20,0
947,Cambodia,1/27/20,0
948,Argentina,1/27/20,0
949,Costa Rica,1/27/20,0
950,Malaysia,1/27/20,0
951,Senegal,1/27/20,0
952,Congo (Kinshasa),1/27/20,0
953,Belize,1/27/20,0
954,Andorra,1/27/20,0
955,Madagascar,1/27/20,0
956,Bahrain,1/27/20,0
957,Hungary,1/27/20,0
958,Haiti,1/27/20,0
959,Equatorial Guinea,1/27/20,0
960,Romania,1/27/20,0
961,Bosnia and Herzegovina,1/27/20,0
962,Mauritius,1/27/20,0
963,Honduras,1/27/20,0
964,Saudi Arabia,1/27/20,0
965,Barbados,1/27/20,0
966,Sao Tome and Principe,1/27/20,0
967,Somalia,1/27/20,0
968,Sri Lanka,1/27/20,0
969,Saint Vincent and the Grenadines,1/27/20,0
970,Thailand,1/27/20,0
971,Dominican Republic,1/27/20,0
972,Bhutan,1/27/20,0
973,Serbia,1/27/20,0
974,Australia,1/27/20,0
975,Burma,1/27/20,0
976,"Korea, South",1/27/20,0
977,Mexico,1/27/20,0
978,Oman,1/27/20,0
979,Pakistan,1/27/20,0
980,Ireland,1/27/20,0
981,South Africa,1/27/20,0
982,Turkey,1/27/20,0
983,Russia,1/27/20,0
984,The Bahamas,1/27/20,0
985,Malawi,1/27/20,0
986,Netherlands,1/27/20,0
987,Laos,1/27/20,0
988,Belgium,1/27/20,0
989,Uzbekistan,1/27/20,0
990,Panama,1/27/20,0
991,Burkina Faso,1/27/20,0
992,Morocco,1/27/20,0
993,Kosovo,1/27/20,0
994,Libya,1/27/20,0
995,Guinea-Bissau,1/27/20,0
996,Philippines,1/27/20,0
997,Maldives,1/27/20,0
998,Brunei,1/27/20,0
999,North Macedonia,1/27/20,0
1000,Azerbaijan,1/27/20,0
1001,West Bank and Gaza,1/27/20,0
1002,Luxembourg,1/27/20,0
1003,Sweden,1/27/20,0
1004,Czechia,1/27/20,0
1005,Venezuela,1/27/20,0
1006,Djibouti,1/27/20,0
1007,Montenegro,1/27/20,0
1008,Papua New Guinea,1/27/20,0
1009,Algeria,1/27/20,0
1010,Albania,1/27/20,0
1011,Nicaragua,1/27/20,0
1012,Kenya,1/27/20,0
1013,Botswana,1/27/20,0
1014,Grenada,1/27/20,0
1015,Bangladesh,1/27/20,0
1016,Slovakia,1/27/20,0
1017,Georgia,1/27/20,0
1018,Central African Republic,1/27/20,0
1019,New Zealand,1/27/20,0
1020,Benin,1/27/20,0
1021,Lesotho,1/27/20,0
1022,The Gambia,1/27/20,0
1023,Guatemala,1/27/20,0
1024,Kuwait,1/27/20,0
1025,Uganda,1/27/20,0
1026,Greece,1/27/20,0
1027,Mozambique,1/27/20,0
1028,Nigeria,1/27/20,0
1029,Fiji,1/27/20,0
1030,Mauritania,1/27/20,0
1031,Italy,1/27/20,0
1032,Diamond Princess,1/27/20,0
1033,Eritrea,1/27/20,0
1034,Kazakhstan,1/27/20,0
1035,Eswatini,1/27/20,0
1036,Germany,1/27/20,0
1037,Monaco,1/27/20,0
1038,Croatia,1/27/20,0
1039,France,1/27/20,0
1040,Chile,1/27/20,0
1041,United Arab Emirates,1/27/20,0
1042,Togo,1/27/20,0
1043,Syria,1/27/20,0
1044,Antigua and Barbuda,1/27/20,0
1045,Denmark,1/27/20,0
1046,Seychelles,1/27/20,0
1047,Sudan,1/27/20,0
1048,Austria,1/27/20,0
1049,Cabo Verde,1/27/20,0
1050,Namibia,1/27/20,0
1051,South Sudan,1/27/20,0
1052,San Marino,1/27/20,0
1053,Iceland,1/27/20,0
1054,Peru,1/27/20,0
1055,Israel,1/27/20,0
1056,Egypt,1/27/20,0
1057,Spain,1/27/20,0
1058,Dominica,1/27/20,0
1059,Nepal,1/27/20,0
1060,Jordan,1/27/20,0
1061,Trinidad and Tobago,1/27/20,0
1062,Guyana,1/27/20,0
1063,Cameroon,1/27/20,0
1064,Cote d'Ivoire,1/27/20,0
1065,Liberia,1/27/20,0
1066,Lithuania,1/27/20,0
1067,Niger,1/27/20,0
1068,Uruguay,1/27/20,0
1069,Cuba,1/27/20,0
1070,Ecuador,1/27/20,0
1071,Mali,1/27/20,0
1072,Indonesia,1/27/20,0
1073,Gabon,1/27/20,0
1074,Belarus,1/27/20,0
1075,Armenia,1/27/20,0
1076,Saint Lucia,1/27/20,0
1077,Latvia,1/27/20,0
1078,Malta,1/27/20,0
1079,Comoros,1/27/20,0
1080,Vietnam,1/27/20,0
1081,Ghana,1/27/20,0
1082,Paraguay,1/27/20,0
1083,MS Zaandam,1/27/20,0
1084,Estonia,1/27/20,0
1085,Brazil,1/27/20,0
1086,El Salvador,1/27/20,0
1087,Tajikistan,1/27/20,0
1088,Switzerland,1/27/20,0
1089,Poland,1/27/20,0
1090,India,1/27/20,0
1091,Burundi,1/27/20,0
1092,Chad,1/27/20,0
1093,Ukraine,1/27/20,0
1094,Rwanda,1/27/20,0
1095,Yemen,1/27/20,0
1096,Afghanistan,1/27/20,0
1097,Kyrgyzstan,1/27/20,0
1098,Tunisia,1/27/20,0
1099,Singapore,1/27/20,0
1100,Zimbabwe,1/27/20,0
1101,Angola,1/27/20,0
1102,Guinea,1/27/20,0
1103,Sierra Leone,1/27/20,0
1104,United Kingdom,1/27/20,0
1105,Canada,1/27/20,0
1106,China,1/27/20,82
1107,Timor-Leste,1/27/20,0
1108,Lebanon,1/27/20,0
1109,Tanzania,1/27/20,0
1110,Iraq,1/27/20,0
1111,Cyprus,1/27/20,0
1112,Holy See,1/27/20,0
1113,Saint Kitts and Nevis,1/27/20,0
1114,Western Sahara,1/27/20,0
1115,Norway,1/27/20,0
1116,Bulgaria,1/27/20,0
1117,Qatar,1/27/20,0
1118,Suriname,1/27/20,0
1119,Portugal,1/27/20,0
1120,Liechtenstein,1/27/20,0
1121,Finland,1/27/20,0
1122,Slovenia,1/28/20,0
1123,US,1/28/20,0
1124,Ethiopia,1/28/20,0
1125,Iran,1/28/20,0
1126,Bolivia,1/28/20,0
1127,Colombia,1/28/20,0
1128,Moldova,1/28/20,0
1129,Japan,1/28/20,0
1130,Mongolia,1/28/20,0
1131,Zambia,1/28/20,0
1132,Taiwan,1/28/20,0
1133,Jamaica,1/28/20,0
1134,Cambodia,1/28/20,0
1135,Argentina,1/28/20,0
1136,Costa Rica,1/28/20,0
1137,Malaysia,1/28/20,0
1138,Senegal,1/28/20,0
1139,Congo (Kinshasa),1/28/20,0
1140,Belize,1/28/20,0
1141,Andorra,1/28/20,0
1142,Madagascar,1/28/20,0
1143,Bahrain,1/28/20,0
1144,Hungary,1/28/20,0
1145,Haiti,1/28/20,0
1146,Equatorial Guinea,1/28/20,0
1147,Romania,1/28/20,0
1148,Bosnia and Herzegovina,1/28/20,0
1149,Mauritius,1/28/20,0
1150,Honduras,1/28/20,0
1151,Saudi Arabia,1/28/20,0
1152,Barbados,1/28/20,0
1153,Sao Tome and Principe,1/28/20,0
1154,Somalia,1/28/20,0
1155,Sri Lanka,1/28/20,0
1156,Saint Vincent and the Grenadines,1/28/20,0
1157,Thailand,1/28/20,0
1158,Dominican Republic,1/28/20,0
1159,Bhutan,1/28/20,0
1160,Serbia,1/28/20,0
1161,Australia,1/28/20,0
1162,Burma,1/28/20,0
1163,"Korea, South",1/28/20,0
1164,Mexico,1/28/20,0
1165,Oman,1/28/20,0
1166,Pakistan,1/28/20,0
1167,Ireland,1/28/20,0
1168,South Africa,1/28/20,0
1169,Turkey,1/28/20,0
1170,Russia,1/28/20,0
1171,The Bahamas,1/28/20,0
1172,Malawi,1/28/20,0
1173,Netherlands,1/28/20,0
1174,Laos,1/28/20,0
1175,Belgium,1/28/20,0
1176,Uzbekistan,1/28/20,0
1177,Panama,1/28/20,0
1178,Burkina Faso,1/28/20,0
1179,Morocco,1/28/20,0
1180,Kosovo,1/28/20,0
1181,Libya,1/28/20,0
1182,Guinea-Bissau,1/28/20,0
1183,Philippines,1/28/20,0
1184,Maldives,1/28/20,0
1185,Brunei,1/28/20,0
1186,North Macedonia,1/28/20,0
1187,Azerbaijan,1/28/20,0
1188,West Bank and Gaza,1/28/20,0
1189,Luxembourg,1/28/20,0
1190,Sweden,1/28/20,0
1191,Czechia,1/28/20,0
1192,Venezuela,1/28/20,0
1193,Djibouti,1/28/20,0
1194,Montenegro,1/28/20,0
1195,Papua New Guinea,1/28/20,0
1196,Algeria,1/28/20,0
1197,Albania,1/28/20,0
1198,Nicaragua,1/28/20,0
1199,Kenya,1/28/20,0
1200,Botswana,1/28/20,0
1201,Grenada,1/28/20,0
1202,Bangladesh,1/28/20,0
1203,Slovakia,1/28/20,0
1204,Georgia,1/28/20,0
1205,Central African Republic,1/28/20,0
1206,New Zealand,1/28/20,0
1207,Benin,1/28/20,0
1208,Lesotho,1/28/20,0
1209,The Gambia,1/28/20,0
1210,Guatemala,1/28/20,0
1211,Kuwait,1/28/20,0
1212,Uganda,1/28/20,0
1213,Greece,1/28/20,0
1214,Mozambique,1/28/20,0
1215,Nigeria,1/28/20,0
1216,Fiji,1/28/20,0
1217,Mauritania,1/28/20,0
1218,Italy,1/28/20,0
1219,Diamond Princess,1/28/20,0
1220,Eritrea,1/28/20,0
1221,Kazakhstan,1/28/20,0
1222,Eswatini,1/28/20,0
1223,Germany,1/28/20,0
1224,Monaco,1/28/20,0
1225,Croatia,1/28/20,0
1226,France,1/28/20,0
1227,Chile,1/28/20,0
1228,United Arab Emirates,1/28/20,0
1229,Togo,1/28/20,0
1230,Syria,1/28/20,0
1231,Antigua and Barbuda,1/28/20,0
1232,Denmark,1/28/20,0
1233,Seychelles,1/28/20,0
1234,Sudan,1/28/20,0
1235,Austria,1/28/20,0
1236,Cabo Verde,1/28/20,0
1237,Namibia,1/28/20,0
1238,South Sudan,1/28/20,0
1239,San Marino,1/28/20,0
1240,Iceland,1/28/20,0
1241,Peru,1/28/20,0
1242,Israel,1/28/20,0
1243,Egypt,1/28/20,0
1244,Spain,1/28/20,0
1245,Dominica,1/28/20,0
1246,Nepal,1/28/20,0
1247,Jordan,1/28/20,0
1248,Trinidad and Tobago,1/28/20,0
1249,Guyana,1/28/20,0
1250,Cameroon,1/28/20,0
1251,Cote d'Ivoire,1/28/20,0
1252,Liberia,1/28/20,0
1253,Lithuania,1/28/20,0
1254,Niger,1/28/20,0
1255,Uruguay,1/28/20,0
1256,Cuba,1/28/20,0
1257,Ecuador,1/28/20,0
1258,Mali,1/28/20,0
1259,Indonesia,1/28/20,0
1260,Gabon,1/28/20,0
1261,Belarus,1/28/20,0
1262,Armenia,1/28/20,0
1263,Saint Lucia,1/28/20,0
1264,Latvia,1/28/20,0
1265,Malta,1/28/20,0
1266,Comoros,1/28/20,0
1267,Vietnam,1/28/20,0
1268,Ghana,1/28/20,0
1269,Paraguay,1/28/20,0
1270,MS Zaandam,1/28/20,0
1271,Estonia,1/28/20,0
1272,Brazil,1/28/20,0
1273,El Salvador,1/28/20,0
1274,Tajikistan,1/28/20,0
1275,Switzerland,1/28/20,0
1276,Poland,1/28/20,0
1277,India,1/28/20,0
1278,Burundi,1/28/20,0
1279,Chad,1/28/20,0
1280,Ukraine,1/28/20,0
1281,Rwanda,1/28/20,0
1282,Yemen,1/28/20,0
1283,Afghanistan,1/28/20,0
1284,Kyrgyzstan,1/28/20,0
1285,Tunisia,1/28/20,0
1286,Singapore,1/28/20,0
1287,Zimbabwe,1/28/20,0
1288,Angola,1/28/20,0
1289,Guinea,1/28/20,0
1290,Sierra Leone,1/28/20,0
1291,United Kingdom,1/28/20,0
1292,Canada,1/28/20,0
1293,China,1/28/20,131
1294,Timor-Leste,1/28/20,0
1295,Lebanon,1/28/20,0
1296,Tanzania,1/28/20,0
1297,Iraq,1/28/20,0
1298,Cyprus,1/28/20,0
1299,Holy See,1/28/20,0
1300,Saint Kitts and Nevis,1/28/20,0
1301,Western Sahara,1/28/20,0
1302,Norway,1/28/20,0
1303,Bulgaria,1/28/20,0
1304,Qatar,1/28/20,0
1305,Suriname,1/28/20,0
1306,Portugal,1/28/20,0
1307,Liechtenstein,1/28/20,0
1308,Finland,1/28/20,0
1309,Slovenia,1/29/20,0
1310,US,1/29/20,0
1311,Ethiopia,1/29/20,0
1312,Iran,1/29/20,0
1313,Bolivia,1/29/20,0
1314,Colombia,1/29/20,0
1315,Moldova,1/29/20,0
1316,Japan,1/29/20,0
1317,Mongolia,1/29/20,0
1318,Zambia,1/29/20,0
1319,Taiwan,1/29/20,0
1320,Jamaica,1/29/20,0
1321,Cambodia,1/29/20,0
1322,Argentina,1/29/20,0
1323,Costa Rica,1/29/20,0
1324,Malaysia,1/29/20,0
1325,Senegal,1/29/20,0
1326,Congo (Kinshasa),1/29/20,0
1327,Belize,1/29/20,0
1328,Andorra,1/29/20,0
1329,Madagascar,1/29/20,0
1330,Bahrain,1/29/20,0
1331,Hungary,1/29/20,0
1332,Haiti,1/29/20,0
1333,Equatorial Guinea,1/29/20,0
1334,Romania,1/29/20,0
1335,Bosnia and Herzegovina,1/29/20,0
1336,Mauritius,1/29/20,0
1337,Honduras,1/29/20,0
1338,Saudi Arabia,1/29/20,0
1339,Barbados,1/29/20,0
1340,Sao Tome and Principe,1/29/20,0
1341,Somalia,1/29/20,0
1342,Sri Lanka,1/29/20,0
1343,Saint Vincent and the Grenadines,1/29/20,0
1344,Thailand,1/29/20,0
1345,Dominican Republic,1/29/20,0
1346,Bhutan,1/29/20,0
1347,Serbia,1/29/20,0
1348,Australia,1/29/20,0
1349,Burma,1/29/20,0
1350,"Korea, South",1/29/20,0
1351,Mexico,1/29/20,0
1352,Oman,1/29/20,0
1353,Pakistan,1/29/20,0
1354,Ireland,1/29/20,0
1355,South Africa,1/29/20,0
1356,Turkey,1/29/20,0
1357,Russia,1/29/20,0
1358,The Bahamas,1/29/20,0
1359,Malawi,1/29/20,0
1360,Netherlands,1/29/20,0
1361,Laos,1/29/20,0
1362,Belgium,1/29/20,0
1363,Uzbekistan,1/29/20,0
1364,Panama,1/29/20,0
1365,Burkina Faso,1/29/20,0
1366,Morocco,1/29/20,0
1367,Kosovo,1/29/20,0
1368,Libya,1/29/20,0
1369,Guinea-Bissau,1/29/20,0
1370,Philippines,1/29/20,0
1371,Maldives,1/29/20,0
1372,Brunei,1/29/20,0
1373,North Macedonia,1/29/20,0
1374,Azerbaijan,1/29/20,0
1375,West Bank and Gaza,1/29/20,0
1376,Luxembourg,1/29/20,0
1377,Sweden,1/29/20,0
1378,Czechia,1/29/20,0
1379,Venezuela,1/29/20,0
1380,Djibouti,1/29/20,0
1381,Montenegro,1/29/20,0
1382,Papua New Guinea,1/29/20,0
1383,Algeria,1/29/20,0
1384,Albania,1/29/20,0
1385,Nicaragua,1/29/20,0
1386,Kenya,1/29/20,0
1387,Botswana,1/29/20,0
1388,Grenada,1/29/20,0
1389,Bangladesh,1/29/20,0
1390,Slovakia,1/29/20,0
1391,Georgia,1/29/20,0
1392,Central African Republic,1/29/20,0
1393,New Zealand,1/29/20,0
1394,Benin,1/29/20,0
1395,Lesotho,1/29/20,0
1396,The Gambia,1/29/20,0
1397,Guatemala,1/29/20,0
1398,Kuwait,1/29/20,0
1399,Uganda,1/29/20,0
1400,Greece,1/29/20,0
1401,Mozambique,1/29/20,0
1402,Nigeria,1/29/20,0
1403,Fiji,1/29/20,0
1404,Mauritania,1/29/20,0
1405,Italy,1/29/20,0
1406,Diamond Princess,1/29/20,0
1407,Eritrea,1/29/20,0
1408,Kazakhstan,1/29/20,0
1409,Eswatini,1/29/20,0
1410,Germany,1/29/20,0
1411,Monaco,1/29/20,0
1412,Croatia,1/29/20,0
1413,France,1/29/20,0
1414,Chile,1/29/20,0
1415,United Arab Emirates,1/29/20,0
1416,Togo,1/29/20,0
1417,Syria,1/29/20,0
1418,Antigua and Barbuda,1/29/20,0
1419,Denmark,1/29/20,0
1420,Seychelles,1/29/20,0
1421,Sudan,1/29/20,0
1422,Austria,1/29/20,0
1423,Cabo Verde,1/29/20,0
1424,Namibia,1/29/20,0
1425,South Sudan,1/29/20,0
1426,San Marino,1/29/20,0
1427,Iceland,1/29/20,0
1428,Peru,1/29/20,0
1429,Israel,1/29/20,0
1430,Egypt,1/29/20,0
1431,Spain,1/29/20,0
1432,Dominica,1/29/20,0
1433,Nepal,1/29/20,0
1434,Jordan,1/29/20,0
1435,Trinidad and Tobago,1/29/20,0
1436,Guyana,1/29/20,0
1437,Cameroon,1/29/20,0
1438,Cote d'Ivoire,1/29/20,0
1439,Liberia,1/29/20,0
1440,Lithuania,1/29/20,0
1441,Niger,1/29/20,0
1442,Uruguay,1/29/20,0
1443,Cuba,1/29/20,0
1444,Ecuador,1/29/20,0
1445,Mali,1/29/20,0
1446,Indonesia,1/29/20,0
1447,Gabon,1/29/20,0
1448,Belarus,1/29/20,0
1449,Armenia,1/29/20,0
1450,Saint Lucia,1/29/20,0
1451,Latvia,1/29/20,0
1452,Malta,1/29/20,0
1453,Comoros,1/29/20,0
1454,Vietnam,1/29/20,0
1455,Ghana,1/29/20,0
1456,Paraguay,1/29/20,0
1457,MS Zaandam,1/29/20,0
1458,Estonia,1/29/20,0
1459,Brazil,1/29/20,0
1460,El Salvador,1/29/20,0
1461,Tajikistan,1/29/20,0
1462,Switzerland,1/29/20,0
1463,Poland,1/29/20,0
1464,India,1/29/20,0
1465,Burundi,1/29/20,0
1466,Chad,1/29/20,0
1467,Ukraine,1/29/20,0
1468,Rwanda,1/29/20,0
1469,Yemen,1/29/20,0
1470,Afghanistan,1/29/20,0
1471,Kyrgyzstan,1/29/20,0
1472,Tunisia,1/29/20,0
1473,Singapore,1/29/20,0
1474,Zimbabwe,1/29/20,0
1475,Angola,1/29/20,0
1476,Guinea,1/29/20,0
1477,Sierra Leone,1/29/20,0
1478,United Kingdom,1/29/20,0
1479,Canada,1/29/20,0
1480,China,1/29/20,133
1481,Timor-Leste,1/29/20,0
1482,Lebanon,1/29/20,0
1483,Tanzania,1/29/20,0
1484,Iraq,1/29/20,0
1485,Cyprus,1/29/20,0
1486,Holy See,1/29/20,0
1487,Saint Kitts and Nevis,1/29/20,0
1488,Western Sahara,1/29/20,0
1489,Norway,1/29/20,0
1490,Bulgaria,1/29/20,0
1491,Qatar,1/29/20,0
1492,Suriname,1/29/20,0
1493,Portugal,1/29/20,0
1494,Liechtenstein,1/29/20,0
1495,Finland,1/29/20,0
1496,Slovenia,1/30/20,0
1497,US,1/30/20,0
1498,Ethiopia,1/30/20,0
1499,Iran,1/30/20,0
1500,Bolivia,1/30/20,0
1501,Colombia,1/30/20,0
1502,Moldova,1/30/20,0
1503,Japan,1/30/20,0
1504,Mongolia,1/30/20,0
1505,Zambia,1/30/20,0
1506,Taiwan,1/30/20,0
1507,Jamaica,1/30/20,0
1508,Cambodia,1/30/20,0
1509,Argentina,1/30/20,0
1510,Costa Rica,1/30/20,0
1511,Malaysia,1/30/20,0
1512,Senegal,1/30/20,0
1513,Congo (Kinshasa),1/30/20,0
1514,Belize,1/30/20,0
1515,Andorra,1/30/20,0
1516,Madagascar,1/30/20,0
1517,Bahrain,1/30/20,0
1518,Hungary,1/30/20,0
1519,Haiti,1/30/20,0
1520,Equatorial Guinea,1/30/20,0
1521,Romania,1/30/20,0
1522,Bosnia and Herzegovina,1/30/20,0
1523,Mauritius,1/30/20,0
1524,Honduras,1/30/20,0
1525,Saudi Arabia,1/30/20,0
1526,Barbados,1/30/20,0
1527,Sao Tome and Principe,1/30/20,0
1528,Somalia,1/30/20,0
1529,Sri Lanka,1/30/20,0
1530,Saint Vincent and the Grenadines,1/30/20,0
1531,Thailand,1/30/20,0
1532,Dominican Republic,1/30/20,0
1533,Bhutan,1/30/20,0
1534,Serbia,1/30/20,0
1535,Australia,1/30/20,0
1536,Burma,1/30/20,0
1537,"Korea, South",1/30/20,0
1538,Mexico,1/30/20,0
1539,Oman,1/30/20,0
1540,Pakistan,1/30/20,0
1541,Ireland,1/30/20,0
1542,South Africa,1/30/20,0
1543,Turkey,1/30/20,0
1544,Russia,1/30/20,0
1545,The Bahamas,1/30/20,0
1546,Malawi,1/30/20,0
1547,Netherlands,1/30/20,0
1548,Laos,1/30/20,0
1549,Belgium,1/30/20,0
1550,Uzbekistan,1/30/20,0
1551,Panama,1/30/20,0
1552,Burkina Faso,1/30/20,0
1553,Morocco,1/30/20,0
1554,Kosovo,1/30/20,0
1555,Libya,1/30/20,0
1556,Guinea-Bissau,1/30/20,0
1557,Philippines,1/30/20,0
1558,Maldives,1/30/20,0
1559,Brunei,1/30/20,0
1560,North Macedonia,1/30/20,0
1561,Azerbaijan,1/30/20,0
1562,West Bank and Gaza,1/30/20,0
1563,Luxembourg,1/30/20,0
1564,Sweden,1/30/20,0
1565,Czechia,1/30/20,0
1566,Venezuela,1/30/20,0
1567,Djibouti,1/30/20,0
1568,Montenegro,1/30/20,0
1569,Papua New Guinea,1/30/20,0
1570,Algeria,1/30/20,0
1571,Albania,1/30/20,0
1572,Nicaragua,1/30/20,0
1573,Kenya,1/30/20,0
1574,Botswana,1/30/20,0
1575,Grenada,1/30/20,0
1576,Bangladesh,1/30/20,0
1577,Slovakia,1/30/20,0
1578,Georgia,1/30/20,0
1579,Central African Republic,1/30/20,0
1580,New Zealand,1/30/20,0
1581,Benin,1/30/20,0
1582,Lesotho,1/30/20,0
1583,The Gambia,1/30/20,0
1584,Guatemala,1/30/20,0
1585,Kuwait,1/30/20,0
1586,Uganda,1/30/20,0
1587,Greece,1/30/20,0
1588,Mozambique,1/30/20,0
1589,Nigeria,1/30/20,0
1590,Fiji,1/30/20,0
1591,Mauritania,1/30/20,0
1592,Italy,1/30/20,0
1593,Diamond Princess,1/30/20,0
1594,Eritrea,1/30/20,0
1595,Kazakhstan,1/30/20,0
1596,Eswatini,1/30/20,0
1597,Germany,1/30/20,0
1598,Monaco,1/30/20,0
1599,Croatia,1/30/20,0
1600,France,1/30/20,0
1601,Chile,1/30/20,0
1602,United Arab Emirates,1/30/20,0
1603,Togo,1/30/20,0
1604,Syria,1/30/20,0
1605,Antigua and Barbuda,1/30/20,0
1606,Denmark,1/30/20,0
1607,Seychelles,1/30/20,0
1608,Sudan,1/30/20,0
1609,Austria,1/30/20,0
1610,Cabo Verde,1/30/20,0
1611,Namibia,1/30/20,0
1612,South Sudan,1/30/20,0
1613,San Marino,1/30/20,0
1614,Iceland,1/30/20,0
1615,Peru,1/30/20,0
1616,Israel,1/30/20,0
1617,Egypt,1/30/20,0
1618,Spain,1/30/20,0
1619,Dominica,1/30/20,0
1620,Nepal,1/30/20,0
1621,Jordan,1/30/20,0
1622,Trinidad and Tobago,1/30/20,0
1623,Guyana,1/30/20,0
1624,Cameroon,1/30/20,0
1625,Cote d'Ivoire,1/30/20,0
1626,Liberia,1/30/20,0
1627,Lithuania,1/30/20,0
1628,Niger,1/30/20,0
1629,Uruguay,1/30/20,0
1630,Cuba,1/30/20,0
1631,Ecuador,1/30/20,0
1632,Mali,1/30/20,0
1633,Indonesia,1/30/20,0
1634,Gabon,1/30/20,0
1635,Belarus,1/30/20,0
1636,Armenia,1/30/20,0
1637,Saint Lucia,1/30/20,0
1638,Latvia,1/30/20,0
1639,Malta,1/30/20,0
1640,Comoros,1/30/20,0
1641,Vietnam,1/30/20,0
1642,Ghana,1/30/20,0
1643,Paraguay,1/30/20,0
1644,MS Zaandam,1/30/20,0
1645,Estonia,1/30/20,0
1646,Brazil,1/30/20,0
1647,El Salvador,1/30/20,0
1648,Tajikistan,1/30/20,0
1649,Switzerland,1/30/20,0
1650,Poland,1/30/20,0
1651,India,1/30/20,0
1652,Burundi,1/30/20,0
1653,Chad,1/30/20,0
1654,Ukraine,1/30/20,0
1655,Rwanda,1/30/20,0
1656,Yemen,1/30/20,0
1657,Afghanistan,1/30/20,0
1658,Kyrgyzstan,1/30/20,0
1659,Tunisia,1/30/20,0
1660,Singapore,1/30/20,0
1661,Zimbabwe,1/30/20,0
1662,Angola,1/30/20,0
1663,Guinea,1/30/20,0
1664,Sierra Leone,1/30/20,0
1665,United Kingdom,1/30/20,0
1666,Canada,1/30/20,0
1667,China,1/30/20,171
1668,Timor-Leste,1/30/20,0
1669,Lebanon,1/30/20,0
1670,Tanzania,1/30/20,0
1671,Iraq,1/30/20,0
1672,Cyprus,1/30/20,0
1673,Holy See,1/30/20,0
1674,Saint Kitts and Nevis,1/30/20,0
1675,Western Sahara,1/30/20,0
1676,Norway,1/30/20,0
1677,Bulgaria,1/30/20,0
1678,Qatar,1/30/20,0
1679,Suriname,1/30/20,0
1680,Portugal,1/30/20,0
1681,Liechtenstein,1/30/20,0
1682,Finland,1/30/20,0
1683,Slovenia,1/31/20,0
1684,US,1/31/20,0
1685,Ethiopia,1/31/20,0
1686,Iran,1/31/20,0
1687,Bolivia,1/31/20,0
1688,Colombia,1/31/20,0
1689,Moldova,1/31/20,0
1690,Japan,1/31/20,0
1691,Mongolia,1/31/20,0
1692,Zambia,1/31/20,0
1693,Taiwan,1/31/20,0
1694,Jamaica,1/31/20,0
1695,Cambodia,1/31/20,0
1696,Argentina,1/31/20,0
1697,Costa Rica,1/31/20,0
1698,Malaysia,1/31/20,0
1699,Senegal,1/31/20,0
1700,Congo (Kinshasa),1/31/20,0
1701,Belize,1/31/20,0
1702,Andorra,1/31/20,0
1703,Madagascar,1/31/20,0
1704,Bahrain,1/31/20,0
1705,Hungary,1/31/20,0
1706,Haiti,1/31/20,0
1707,Equatorial Guinea,1/31/20,0
1708,Romania,1/31/20,0
1709,Bosnia and Herzegovina,1/31/20,0
1710,Mauritius,1/31/20,0
1711,Honduras,1/31/20,0
1712,Saudi Arabia,1/31/20,0
1713,Barbados,1/31/20,0
1714,Sao Tome and Principe,1/31/20,0
1715,Somalia,1/31/20,0
